1 -> adorowa�
2 -> adresowa�
3 -> adsorbowa�
4 -> adwokatowa�
5 -> aerosolowa�
6 -> afiliowa�
7 -> afirmowa�
8 -> afiszowa�
9 -> agitowa�
10 -> aglomerowa�
11 -> aglutynowa�
12 -> agrawowa�
13 -> agregatowa�
14 -> akademizowa�
15 -> akcentowa�
16 -> akceptowa�
17 -> aklimatyzowa�
18 -> akomodowa�
19 -> akompaniowa�
20 -> akredytowa�
21 -> aktualizowa�
22 -> aktywizowa�
23 -> aktywowa�
24 -> akumulowa�
25 -> alarmowa�
26 -> alegoryzowa�
27 -> alembikowa�
28 -> alienowa�
29 -> alimentowa�
30 -> alkalizowa�
31 -> alkoholizowa�
32 -> alternowa�
33 -> alterowa�
34 -> aluminiowa�
35 -> amalgamowa�
36 -> ambasadorowa�
37 -> amerykanizowa�
38 -> amnestiowa�
39 -> amoniakowa�
40 -> amortyzowa�
41 -> amplifikowa�
42 -> amputowa�
43 -> analizowa�
44 -> analogizowa�
45 -> anarchizowa�
46 -> anektowa�
47 -> anemizowa�
48 -> anga�owa�
49 -> anglezowa�
50 -> anglizowa�
51 -> anihilowa�
52 -> animalizowa�
53 -> animizowa�
54 -> animowa�
55 -> ankietowa�
56 -> ankietyzowa�
57 -> ankrowa�
58 -> anonsowa�
59 -> antedatowa�
60 -> antropomorfizowa�
61 -> antycypowa�
62 -> antydatowa�
63 -> antykizowa�
64 -> anulowa�
65 -> apelowa�
66 -> apercypowa�
67 -> ablegrowa�
68 -> aplikowa�
69 -> apologizowa�
70 -> aportowa�
71 -> aposto�owa�
72 -> apoteozowa�
73 -> apretowa�
74 -> apreturowa�
75 -> aprobowa�
76 -> arabizowa�
77 -> aran�owa�
78 -> arbitra�owa�
79 -> archaizowa�
80 -> archiwizowa�
81 -> aresztowa�
82 -> arfowa�
83 -> argumentowa�
84 -> aromatyzowa�
85 -> artyku�owa�
86 -> artystowa�
87 -> arystokratyzowa�
88 -> asekurowa�
89 -> asenizowa�
90 -> asfaltowa�
91 -> asocjowa�
92 -> aspirowa�
93 -> asygnowa�
94 -> asymilowa�
95 -> asystowa�
96 -> atakowa�
97 -> atamanowa�
98 -> atestowa�
99 -> atomizowa�
100 -> atutowa�
101 -> autonomizowa�
102 -> autoryzowa�
103 -> awansowa�
104 -> awanturowa�
105 -> awizowa�
106 -> azotowa�
107 -> a��achowa�
108 -> a��akowa�
109 -> a�urowa�
110 -> bacowa�
111 -> bagatelizowa�
112 -> bagrowa�
113 -> bejcowa�
114 -> abdykowa�
115 -> bajerowa�
116 -> bajramowa
117 -> bajronizowa�
118 -> bajtlowa�
119 -> baka�arzowa�
120 -> bakelizowa�
121 -> bakierowa�
122 -> balansowa�
123 -> balastowa�
124 -> baletmistrzowa�
125 -> baletowa�
126 -> balladowa�
127 -> balotowa�
128 -> balowa�
129 -> balsamowa�
130 -> banalizowa�
131 -> banda�owa�
132 -> banderolowa�
133 -> banitowa�
134 -> bankrutowa�
135 -> baraszkowa�
136 -> barbaryzowa�
137 -> barykadowa�
138 -> barytowa�
139 -> basowa�
140 -> bastowa�
141 -> batikowa�
142 -> bazowa�
143 -> beatyfikowa�
144 -> beczkowa�
145 -> bednarzowa�
146 -> bejcowa�
147 -> beletryzowa�
148 -> belfrowa�
149 -> belkowa�
150 -> belowa�
151 -> besemerowa�
152 -> basowa�
153 -> betonowa�
154 -> bia�kowa�
155 -> bibliotekarzowa�
156 -> bigowa�
157 -> biczowa�
158 -> biedowa�
159 -> bielicowa�
160 -> bierzmowa�
161 -> biesiadowa�
162 -> bie�nikowa�
163 -> bigowa�
164 -> bilansowa�
165 -> biletowa�
166 -> biologizowa�
167 -> biosterowa�
168 -> birbantowa�
169 -> biskwitowa�
170 -> bisowa�
171 -> bitumowa�
172 -> biurokratyzowa�
173 -> biwakowa�
174 -> bizantynizowa�
175 -> blagowa�
176 -> blamowa�
177 -> blanszowa�
178 -> blan�erowa�
179 -> blefowa�
180 -> blichowa�
181 -> blokowa�
182 -> bobrowa�
183 -> bocznikowa�
184 -> bohemizowa�
185 -> bojkotowa�
186 -> bojowa�
187 -> boksowa�
188 -> bolszewizowa�
189 -> bombardowa�
190 -> bomblowa�
191 -> bonderyzowa�
192 -> bonifikowa�
193 -> boniowa�
194 -> bonitowa�
195 -> bonowa�
196 -> borgowa�
197 -> borowa�
198 -> brakowa�
199 -> bramowa�
200 -> brasowa�
